c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\vc142.pdb
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\vc142.idb
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\vector3d.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\transform.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\particlemodel.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\objloader.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\gameobject.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\main.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\debug.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\ddstextureloader.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\camera.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\application.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\appearance.obj
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.ilk
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.exe
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.pdb
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.res
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\cl.command.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\cl.read.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\cl.write.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\link.command.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\link.read.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\link.write.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\rc.command.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\rc.read.1.tlog
c:\users\s011459k\documents\github\fggc-sem2\physics framework\debug\dx11 framework.tlog\rc.write.1.tlog
